INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05022', '2024-05-07', 54169049.62, 'SP00074', 'KH05022', 1064750);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05023', '2024-05-29', 18971006.24, 'SP00194', 'KH05023', 1064781);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05024', '2023-05-24', 69103818.00, 'SP00079', 'KH05024', 1064248);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05025', '2024-01-02', 32396055.00, 'SP00173', 'KH05025', 1064567);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05026', '2023-03-05', 62964868.52, 'SP00198', 'KH05026', 1064133);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05027', '2024-03-14', 72846267.29, 'SP00033', 'KH05027', 1064672);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05028', '2023-07-16', 83076383.50, 'SP00100', 'KH05028', 1064324);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05029', '2023-03-10', 2039068.20, 'SP00154', 'KH05029', 1064140);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05030', '2024-01-21', 89698481.98, 'SP00155', 'KH05030', 1064594);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05031', '2023-07-13', 56686708.18, 'SP00140', 'KH05031', 1064320);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05032', '2023-08-28', 37822976.35, 'SP00028', 'KH05032', 1064385);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05033', '2023-12-31', 96043154.32, 'SP00045', 'KH05033', 1064565);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05034', '2024-06-13', 79945480.88, 'SP00020', 'KH05034', 1064802);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05035', '2023-02-20', 25050280.41, 'SP00161', 'KH05035', 1064111);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05036', '2024-01-20', 49845891.47, 'SP00160', 'KH05036', 1064593);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05037', '2023-02-11', 31174807.87, 'SP00190', 'KH05037', 1064098);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05038', '2023-02-04', 91010802.08, 'SP00102', 'KH05038', 1064088);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05039', '2023-01-29', 19949868.85, 'SP00188', 'KH05039', 1064080);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05040', '2023-03-30', 10081047.76, 'SP00123', 'KH05040', 1064169);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05041', '2023-05-05', 55929883.63, 'SP00057', 'KH05041', 1064221);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05042', '2024-01-01', 50591306.62, 'SP00153', 'KH05042', 1064566);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05043', '2023-04-28', 66809898.63, 'SP00110', 'KH05043', 1064210);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05044', '2023-01-09', 15528872.61, 'SP00044', 'KH05044', 1064051);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05045', '2024-05-23', 15484418.70, 'SP00075', 'KH05045', 1064773);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05046', '2024-02-16', 3857236.16, 'SP00115', 'KH05046', 1064631);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05047', '2024-05-19', 47661262.63, 'SP00118', 'KH05047', 1064767);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05048', '2023-12-09', 18695566.43, 'SP00005', 'KH05048', 1064533);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05049', '2024-03-26', 8758448.39, 'SP00099', 'KH05049', 1064689);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05050', '2024-04-17', 52122629.91, 'SP00196', 'KH05050', 1064720);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05051', '2023-09-01', 10430189.48, 'SP00170', 'KH05051', 1064390);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05052', '2023-01-15', 64102071.76, 'SP00042', 'KH05052', 1064060);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05053', '2023-11-03', 25992189.30, 'SP00017', 'KH05053', 1064481);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05054', '2023-03-18', 67304072.85, 'SP00122', 'KH05054', 1064152);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05055', '2024-02-29', 59433366.98, 'SP00115', 'KH05055', 1064650);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05056', '2024-02-24', 42536580.28, 'SP00110', 'KH05056', 1064643);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05057', '2023-01-17', 57656784.76, 'SP00006', 'KH05057', 1064063);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05058', '2023-09-03', 46929181.94, 'SP00005', 'KH05058', 1064393);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05059', '2023-08-24', 47702980.65, 'SP00118', 'KH05059', 1064380);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05060', '2024-06-04', 53491808.29, 'SP00102', 'KH05060', 1064789);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05061', '2024-05-16', 45038752.34, 'SP00057', 'KH05061', 1064762);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05062', '2024-04-21', 52843700.04, 'SP00007', 'KH05062', 1064726);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05063', '2023-10-03', 98214816.84, 'SP00026', 'KH05063', 1064437);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05064', '2024-03-21', 58150078.71, 'SP00042', 'KH05064', 1064682);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05065', '2023-06-07', 96870564.98, 'SP00148', 'KH05065', 1064267);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05066', '2023-08-25', 7292704.39, 'SP00110', 'KH05066', 1064381);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05067', '2023-07-16', 12049908.60, 'SP00059', 'KH05067', 1064324);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05068', '2023-10-10', 5332810.64, 'SP00155', 'KH05068', 1064447);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05069', '2024-02-24', 44598391.83, 'SP00155', 'KH05069', 1064643);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05070', '2023-12-09', 2748525.28, 'SP00170', 'KH05070', 1064533);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05071', '2023-11-17', 83889824.81, 'SP00114', 'KH05071', 1064501);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05072', '2023-05-29', 7707290.37, 'SP00177', 'KH05072', 1064255);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05073', '2023-11-13', 82723359.04, 'SP00073', 'KH05073', 1064495);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05074', '2024-03-01', 31012895.21, 'SP00110', 'KH05074', 1064653);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05075', '2024-05-13', 2372354.16, 'SP00141', 'KH05075', 1064758);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05076', '2023-04-15', 48406387.77, 'SP00168', 'KH05076', 1064191);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05077', '2023-04-20', 27166783.82, 'SP00124', 'KH05077', 1064198);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05078', '2024-03-22', 5088534.08, 'SP00089', 'KH05078', 1064683);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05079', '2023-07-10', 71889908.73, 'SP00059', 'KH05079', 1064316);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05080', '2024-05-02', 57178354.35, 'SP00055', 'KH05080', 1064742);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05081', '2023-10-23', 56971129.23, 'SP00128', 'KH05081', 1064466);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05082', '2023-05-20', 25198465.56, 'SP00117', 'KH05082', 1064242);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05083', '2023-03-28', 40363896.46, 'SP00028', 'KH05083', 1064166);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05084', '2024-03-06', 36972365.70, 'SP00165', 'KH05084', 1064660);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05085', '2023-07-10', 14985512.68, 'SP00112', 'KH05085', 1064316);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05086', '2023-08-29', 53861684.80, 'SP00045', 'KH05086', 1064387);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05087', '2023-03-05', 43998381.82, 'SP00002', 'KH05087', 1064133);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05088', '2023-02-03', 37579229.21, 'SP00163', 'KH05088', 1064086);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05089', '2023-10-17', 93091965.57, 'SP00131', 'KH05089', 1064457);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05090', '2024-05-12', 35464140.57, 'SP00105', 'KH05090', 1064757);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05091', '2024-04-03', 48756997.20, 'SP00140', 'KH05091', 1064700);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05092', '2023-07-31', 53823140.82, 'SP00199', 'KH05092', 1064346);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05093', '2024-03-26', 46049587.74, 'SP00051', 'KH05093', 1064689);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05094', '2023-11-04', 27489332.80, 'SP00101', 'KH05094', 1064482);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05095', '2023-02-03', 84987407.22, 'SP00049', 'KH05095', 1064086);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05096', '2023-02-21', 96558261.76, 'SP00196', 'KH05096', 1064112);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05097', '2023-05-17', 77695689.97, 'SP00005', 'KH05097', 1064238);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05098', '2024-01-27', 4668738.84, 'SP00015', 'KH05098', 1064603);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05099', '2023-07-15', 3800453.64, 'SP00143', 'KH05099', 1064323);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05100', '2023-08-08', 71840227.01, 'SP00037', 'KH05100', 1064357);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05101', '2024-02-09', 24872555.82, 'SP00103', 'KH05101', 1064621);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05102', '2023-09-30', 41437664.04, 'SP00112', 'KH05102', 1064432);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05103', '2024-02-15', 75571681.93, 'SP00034', 'KH05103', 1064630);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05104', '2023-08-03', 53884037.97, 'SP00160', 'KH05104', 1064349);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05105', '2023-06-08', 38144559.56, 'SP00178', 'KH05105', 1064269);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05106', '2023-03-02', 7002825.09, 'SP00138', 'KH05106', 1064129);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05107', '2023-02-19', 32531657.31, 'SP00046', 'KH05107', 1064109);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05108', '2023-07-05', 50089675.55, 'SP00100', 'KH05108', 1064308);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05109', '2023-02-21', 45461488.25, 'SP00037', 'KH05109', 1064112);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05110', '2024-01-21', 86588890.03, 'SP00106', 'KH05110', 1064594);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05111', '2023-02-02', 92272819.21, 'SP00007', 'KH05111', 1064085);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05112', '2023-07-19', 7003151.15, 'SP00191', 'KH05112', 1064329);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05113', '2023-07-19', 66955941.26, 'SP00164', 'KH05113', 1064329);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05114', '2023-04-06', 36904065.65, 'SP00174', 'KH05114', 1064178);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05115', '2024-04-21', 70038145.69, 'SP00101', 'KH05115', 1064726);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05116', '2024-04-01', 38342987.23, 'SP00199', 'KH05116', 1064697);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05117', '2024-02-28', 63610746.01, 'SP00155', 'KH05117', 1064648);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05118', '2023-03-14', 30778992.58, 'SP00184', 'KH05118', 1064146);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05119', '2023-08-22', 31895870.62, 'SP00080', 'KH05119', 1064377);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05120', '2024-06-03', 60305029.72, 'SP00121', 'KH05120', 1064788);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05121', '2023-03-25', 67656372.91, 'SP00181', 'KH05121', 1064162);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05122', '2024-01-04', 28031221.57, 'SP00067', 'KH05122', 1064570);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05123', '2024-03-22', 90298960.13, 'SP00013', 'KH05123', 1064683);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05124', '2023-08-02', 99193453.55, 'SP00104', 'KH05124', 1064348);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05125', '2024-01-01', 92216415.88, 'SP00150', 'KH05125', 1064566);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05126', '2023-02-09', 92862658.68, 'SP00054', 'KH05126', 1064095);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05127', '2024-04-05', 50553036.57, 'SP00074', 'KH05127', 1064703);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05128', '2023-09-13', 58960820.86, 'SP00109', 'KH05128', 1064408);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05129', '2023-11-25', 17218369.49, 'SP00035', 'KH05129', 1064512);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05130', '2024-03-01', 24047554.51, 'SP00167', 'KH05130', 1064653);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05131', '2023-02-27', 25234621.38, 'SP00095', 'KH05131', 1064121);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05132', '2024-04-27', 99848295.22, 'SP00088', 'KH05132', 1064734);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05133', '2023-11-09', 9092728.34, 'SP00177', 'KH05133', 1064489);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05134', '2023-11-03', 34396040.75, 'SP00083', 'KH05134', 1064481);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05135', '2024-01-08', 30576509.54, 'SP00019', 'KH05135', 1064576);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05136', '2023-12-27', 26371481.98, 'SP00176', 'KH05136', 1064559);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD05137', '2023-10-02', 84846377.84, 'SP00075', 'KH05137', 1064436);
